Firmenname,Adresse,Wärmemenge pro Jahr (in kWh/a)
3M Deutschland GmbH Werk Hilden,Düsseldorfer Straße 121 Hilden 40721,31046025.0
A & L Tierfrischmehl Produktions GmbH,Im Moore 1 Diepholz 49356,110216164.0
A E R O -Verpackungsgesellschaft m.b.H.,Zeppelinstraße 16 Geldern 47608,287000.0
A. Kayser Automotive Systems GmbH,Hullerser Landstrasse 43 Einbeck 37574,3990972.0
A.S. Création Tapeten AG,Albert-Einstein-Str. 9 Wiehl 51674,3533948.0
ABB AG,Oberhausener Str. 33 Ratingen 40472,1666750.0
ABC Keramik H & R Berentelg GmbH & Co. KG,Industriesztraße 10 Westerkappeln-Velpe 49492,33000000.0
ABC Umformtechnik GmbH & Co. KG,Kölner Strasse 64 Gevelsberg 58285,1583266.0
ABO Kraft & Wärme Zülpich GmbH & Co. KG,Veilchenstraße 23 Zülpich 53909,5040000.0
AEG PS GmbH,Emil-Siepmann-Straße 32 Warstein 59581,3334306.0
AGC INTERPANE Architectural Glass Gmbh,Sohnreystrasse 21 Lauenförde 37697,1834000.0
AGRAVIS Kraftfutterwerke Rhein Main GmbH,Duisburgerstraße 16 Neuss 41460,3154854.0
ALANOD GmbH & Co. KG,Katzbachstr. 16 Ennepetal 58256,736108.0
ALMO-Erzeugnisse Erwin Busch GmbH,Grosse Allee 84 Bad Arolsen 34454,6875381.0
ALPHA Warenhandel GmbH & Co. KG,Speicherstraße 2 Bochum-Hofstede 44809,18228209.0
AMS Asphaltmischwerke Stolberg GmbH,Aachener Straße / B221 Geilenkirchen 52511,933914.0
AST Kunststoffverarbeitung GmbH,Mühlenweg Erndtebrück 57339,7835947.0
ATLANTIC GmbH,Gartenstraße 7-17 Bonn 53229,4739670.0
AVG Köln mbH,Tonstraße 6  Erftstadt 50374,2094710532.0
AWIGO Biomasse GmbH,Dammer Straße 79 Bohmte-Hunteburg 49163,4700000.0
Aachener Printen- und Schokoladenfabrik Henry Lambertz GmbH & Co.KG,Borchersstraße 18 Aachen 52072,3492318.0
Aalberts Surface Technologies GmbH,Boelckestr. 25-27 Kerpen 50171,1904162.0
Abbelen GmbH,Kempener Str. 22 Tönisvorst 47918,1605046.0
Abfallwirtschaftsgesellschaft des Kreises Warendorf mbH,Westring 10 Ennigerloh 59320,5273670.0
Acontex GmbH,In der Mark 2 Rheda-Wiedenbrück 33378,1887312.0
Agravis Kraftfutterwerk Oldenburg GmbH,Mühlenstr. 15 Höltinghausen 49685,3219896.0
Air Liquide Deutschland GmbH,Alte Heerstraße E65 Dormagen 41540,145716939.67000002
Airbus Helicopters Technik GmbH,Flupplatzstraße Calden 34379,693272.0
Akzo Nobel Hilden GmbH,Düsseldorfer Str. 96-100 Hilden 40721,10975734.0
Albert Hoffmann GmbH,Bergratherstr. 66 Eschweiler 52249,7654500.0
Albert Pielhau GmbH & Co. KG,Am Anschlag 4 Halver 58553,1625000.0
Aldi Einkauf SE & Co. oHG,Eckenbergstraße 16b Essen 45307,21260000.0
Alesco Folien GmbH & Co. KG,Schönthaler Str. 55-59 Langerwehe 52379,772500.0
Alpla Werke Lehner GmbH & Co. KG,Thomas Edison Straße 12 Baesweiler 52499,7136000.0
Alstom Transportation Germany GmbH,Siegstraße 27 Netphen 57250,370000.0
Aluminiumwerk Unna AG,Uelzener Weg 36 Unna 59425,4939361.0
Anthura Arndt GmbH,Burdaper Heide 8 Borken 46325,43010902.0
ArcelorMittal Bremen GmbH,Prosperstr. 350 Bottrop 46238,1175477739.0
ArcelorMittal Hochfeld GmbH,Vohwinkel Straße 107 Duisburg 47137,112851542.0
Argelith Bodenkeramik H. Bitter GmbH,Schledehauser Str. 133 Bad Essen 49152,17987465.0
Armacell GmbH,Robert - Bosch - Str 10 Münster 48153,2760000.0
Arntz Optibelt GmbH,Corveyer Allee 15 Höxter 37671,1008000.0
Arsol Aromatics GmbH & Co. KG,Uferstraße 105 Gelsenkirchen 45881,44666157.0
Asklepios Klinik Bad Wildungen GmbH,Brunnenallee 19 Bad Wildungen 34537,1838000.0
Aug. Winkhaus SE & Co. KG,August-Winkhaus-Str. 31 Telgte 48291,1490263.0
Aug.Gundlach KG,Kasseler Straße 113 Großalmerode 37247,388600.0
August Jaeger Nachf. GmbH & Co. KG,Büchlerhausen 14 Engelskirchen 51766,74844.0
August Lücking GmbH & Co. KG,Eggestraße 2 Warburg 34414,38000935.0
August Rüggeberg GmbH & Co. KG,Hauptstraße 13  Marienheide  51709,596.0
August Storck KG,Paulinenweg 12 Halle (Westf.) 33790,33011497.0
Augustin Entsorgung Holding GmbH,Dieselstraße 49 Meppen 49716,572160.0
Aurubis AG,Kupferstraße 23 Lünen 44532,237734726.0
Aurubis Stolberg GmbH & Co. KG,Zweifaller Strasse  150 Stolberg 52224,14514847.0
Autoneum Germany GmbH,Borgersstr. 2-10 Bocholt 46397,2845560.0
B+F Bakery & Food GmbH,Marie-Curie-Straße 6 Gronau 48599,1780752.0
B+T Energie GmbH,Kasseler Landstraße 23 Witzenhausen 37213,700285500.0
B+T Horn Energie GmbH,Kampstraße 65 Horn-Bad Meinberg 32805,509145000.0
B. Braun Avitum AG,Kattenvenner Straße 32 Glandorf 49219,8475000.0
B. Braun Melsungen AG,Carl Braun Straße 1 Melsungen 34212,47440000.0
BASF Agricultural Solutions GmbH,Industriestrasse 149 Huerth 50354,13681900.0
BASF Coatings GmbH,Glasuritstrasse 1 Münster 48165,14610377.0
BASF Personal Care & Nutrition GmbH,HenkelstraÃe 67 Duesseldorf 40589,351201538.0
BASF Polyurethanes GmbH,Elastogranstraße 60 Lemförde 49448,15935000.0
BAUFELD-MINERALÖLRAFFINERIE DUISBURG GmbH & Co. KG,Krabbenkamp 11 Duisburg 47138,12877178.0
BBF Bielefelder Bäder und Freizeit GmbH,Schlauden 26 Bielefeld 33719,64510.0
BEL Leinetal Betriebs GmbH,Zementfabrik Hardegsen 37181,4624000.0
BENSELER BETEO GmbH & Co.KG,Kirchhoffstraße Gummersbach 51647,160700.0
BENSELER Oberflächentechnik NRW GmbH & Co. KG,Wibschla 31 Lüdenscheid 58509,93500.0
BENTELER Automobiltechnik GmbH,Ziegeleistr. 7 Kleinenberg 33165,18201217.0
BETA Warenhandel GmbH & Co. KG,Widumer Tor 1 Castrop-Rauxel 44575,1428924.0
BG Klinikum Duisburg gGmbH,Großenbaumer Allee 250 Duisburg 47249,2512316.0
BGH Edelstahl Siegen GmbH,Eiserfelder Straße 62 Siegen 57072,33578353.0512
BGS Beta-Gamma-Service GmbH & Co. KG,Fritz-Kotz-Str. 16 Wiehl 51674,934328.0
BILSTEIN GmbH & Co. KG,Im Weinhof 36 Hagen 58119,34605573.0
BMI Deutschland GmbH,Heisterholz 1 Petershagen 32469,10170500.0
BMK Biomassekraftwerk Lünen GmbH,Josef-Rethmann-Str. 4 Lünen 44536,414565582.0
BNP Brinkmann GmbH & Co. KG,Kreimershoek 11 Hörstel 48477,3387459.0
BONG GmbH,Piepersberg 30 Solingen 42653,193721.0
BP Europa SE,Raffineriestraße 1 Lingen 49808,2599818333.42
BPW Bergische Achsen KG,Röhlefelder Straße 1 Brüchermühle 51580,5942898.0
BSN Jobst GmbH,Beiersdorfstraße 1 Emmerich 46446,813240.0
Baerlocher GmbH,Am Hilgenberg 1 Lingen (Ems) 49811,2751164.0
Bakelite GmbH,Glockenrain 2 Frielendorf 34621,17355879.0
Ball Beverage Packaging Gelsenkirchen GmbH,Emscherstraße 46 Gelsenkirchen 45891,7802590.0
Bamberger Mälzerei Beteiligungs GmbH,Rheinstraße 158-168 Mülheim 45478,10987628.0
Baosteel Tailored Blanks GmbH,Mannesmannstrasse 101 Duisburg 47259,1593297.0
Baumit GmbH z.Hd. Geschäftsführer,Karlstr. 23 Oer-Erkenschwick 45739,1056000.0
Befesa Salzschlacke GmbH,Brunnenstraße 138 Lünen 44536,70714995.0
Behr-Hella Thermocontrol GmbH,Hansastraße 40 Lippstadt 59557,945804.0
Benteler Steel Tube GmbH und Co. KG,Luisenstraße 117 Dinslaken 46537,130089425.0
Bergmannsheil und Kinderklinik Buer GmbH,Schernerweg 4 Gelsenkirchen 45894,1581082.0
Berief Food GmbH,Kerkbrede 3 Beckum 59269,5292331.0
Beulco GmbH & Co. KG,Kölner Straße 92 Attendorn 57439,505755.0
Bewital agri GmbH & Co.KG,Industriestrasse 10 Südlohn-Oeding 46354,981000.0
Bewital petfood GmbH & Co.KG,Daimlerstrasse 20 Südlohn-Oeding 46354,1228000.0
Bioenergie Lünen GmbH & Co. KG,Buchenberg 80 Lünen 44532,2047527.0
Bioiberica GmbH,Aurea 4 Rheda-Wiedenbrück 33378,7634447.0
Bischof+Klein,Rahestraße 47 Lengerich 49525,9803000.0
Björn Liewert,Raiffeisenstrasse 2 Radevormwald 42477,188497.0
Blanke textech GmbH,Industriestr. 6-12 Bad Salzuflen 32108,8523364.0
Bleistahl Produktions GmbH & Co. KG,Osterfeldstr.51 Wetter 58300,20974000.0
Blomberger Holzindustrie GmbH,Königswinkel 2  Blomberg 32825,2236125.0
Bochumer Fleisch GmbH & Co.KG,Freudenbergstrasse 45K Bochum 44809,22360098.0
Bon Gelati Haaren GmbH,Entenpfuhl 6 Waldfeucht 52525,1520676.0
Bon Gelati Übach-Palenberg GmbH & Co. KG,David-Hansemann-Straße 1-25 Übach-Palenberg  52531,2150360.0
Bonback Übach-Palenberg GmbH & Co. KG,David-Hansemann-Straße 1-25 Übach-Palenberg 52531,18661755.0
Bonifatius Hospital Lingen gGmbH,Wilhelmstraße 13 Lingen 49808,914430.0
Brand Qualitätsfleisch GmbH & Co. KG,Brandstr. 21 Lohne 49393,520000.0
Brauerei C. & A. Veltins GmbH & Co.KG,An der Streue 2 Meschede 59872,33365634.0
Brockhaus Stahl GmbH,Herscheider Str. 81 Plettenberg 58840,2189501.0
BÖGRA Technologie GmbH,Georgestraße 5 Solingen 42719,258423.0
Bäckerei Hermann GmbH,Einbecker Landstraße 22 Northeim 37154,944985.0
Bäckerei Schneider GmbH,Daimlerstr. 9 Elsdorf 50189,233720.0
Börde-Energie GmbH & Co. KG,Northeimer Str. 51 Warburg 34414,17882300.0
Böseler Goldschmaus GmbH & Co. KG,Industriestraße 10 Garrel 49681,5756444.0
Bünting SCM / Logistik GmbH & Co. KG,Hansastraße 84 Wallenhorst 49134,3372000.0
Bürkert Werke GmbH & Co. KG,Holzener Straße 72 Menden 58708,25700.0
CABB GmbH,Industriestr. 300 Hürth 50351,19984238.0
CIRKEL GmbH & Co.KG,Veltrup 22a Emsdetten 48282,2519148.0
CLAAS Industrietechnik GmbH,Halberstädterstr. 15-19 Paderborn 33106,1350000.0
CLAAS Selbstfahrende Erntemaschinen GmbH,Mühlenwinkel 1 Harsewinkel 33428,935928.0
CMP Cologne GmbH,Neusser Landstraße 16 Köln 50735,9600000.0
COMPO EXPERT GmbH,Ohlendorffstraße 29 Krefeld 47809,67834183.0
CaPlast Kunststoffverarbeitungs GmbH,Magdheide 7 Nordkirchen 59394,914179.0
Calcis Lienen GmbH & Co. KG,Holperdorper Str. 47 Lienen 49536,40595564.0
CarboTech Production GmbH,Elisenstraße 119 Essen 45139,14115144.0
Carl Eichhorn KG,Wymarstrasse 13 Jülich 52428,4647479.0
Carolinen Brunnen GmbH & Co. KG,Detmolder Straße 767 Bielefeld 33699,834513.0
Castellmuehle Krefeld GmbH,Castellweg 4 Krefeld 47809,20296134.0
Celanese Uentrop GmbH,Frielinghauser Str. 5 Hamm (Westfalen) 59071,1912440.0
CemeCon AG,Adenauerstraße 20 A Würselen 52146,5459582.0
Chemische Fabrik Brühl Mare GmbH,Kreuzauer Straße 46 Düren 52355,3794019.0
Chemische Fabrik Wocklum Gebr. Hertin GmbH & Co.KG,Glärbach 2 Balve 58802,11.0
Clear Edge-Germany GmbH,Kevelaererstraße 78 Geldern 47608,2451506.0
Coca-Cola Europacific Partners Deutschland GmbH,Landskronerstraße 175 Bad Neuenahr 53474,3434137.0
Coldstore Hamm GmbH,Kranstraße 34 Hamm 59071,15527171.0
Combi-Verbrauchermarkt Einkaufsstätte GmbH & Co. KG,Trüller Straße 1 Celle 32339,6918000.0
Conditess Feine Kuchen GmbH,Hammer-Tannen-Str. 11 Haselünne 49740,10888507.0
Conditorei Coppenrath & Wiese KG,Hansastraße 10 Mettingen 49497,102300984.0
Constantia Aloform GmbH,Schlacht 2 Werdohl 58791,1060811.0
ContiTech Elastomerbeschichtungen GmbH,Breslauer Str. 14 Northeim 37154,253679.0
ContiTech MGW GmbH,Kasseler Straße 11 Hann Münden 34346,1040000.0
ContiTech Schlauch GmbH,Continentalstr. 3-5 Korbach 34497,6434043.0
ContiTech Transportbandsysteme GmbH,Clausthalstr. 2 Moers 47441,38274355.957
ContiTech Vibration Control GmbH,Breslauer Str. 14 Northeim 37154,1095911.0
Continental Reifen Deutschland GmbH,Continentalstraße 3 Korbach 34497,21412000.0
CoorsTek GmbH,Nobelstraße 6 Mönchengladbach 41189,828000.0
Coroplast Fritz Müller GmbH & Co. KG,Wittener 271 Wuppertal 42279,5953774.0
Covestro Deutschland AG,Neusser Landstraße Gebäude 8 Dormagen 41538,507006736.0
Crespel & Deiters GmbH & Co. KG,Groner Allee 76 Ibbenbüren 49479,50381129.0
Cölner Hofbräu FRÜH GmbH & Co. KG,Robert-Bosch-Str. 15 Köln 50769,2879825.0
DB InfraGO AG,Am Hauptbahnhof 5 Essen 45127,3179670.0
DBW Advanced Fiber Technologies GmbH,Rodetal 40 Bovenden 37120,13975442.0
DK Recycling und Roheisen GmbH,Werthauser Str. 182 Duisburg 47053,228424847.0
DMK Deutsches Milchkontor GmbH,Hauptstraße 2 Beesten 49832,74841505.0
DMV Deutschland GmbH,Bahnstr 61 Remscheid 42859,2028800.0
DOM Sicherheitstechnik GmbH & Co.KG,Wesselinger Straße 10-16 Brühl 50321,1730000.0
DRK gem. Krankenhausgesellschaft mbH Rheinland-Pfalz,Bahnhofstraße 24 Kirchen 57548,1516541.0
DURST MALZ Heinrich Durst Malzfabriken GmbH & Co.KG,Weserstraße 31 Castrop-Rauxel 44579,3244072.0
DWK Drahtwerk Kön GmbH,Schanzenstraße 40 Köln 51063,10138513.0
DYNOS GmbH,Mülheimer Strasse 26 Troisdorf 53840,3744000.0
Dachkeramik Meyer-Holsen GmbH,Tonstraße 78 Hüllhorst 32609,16604663.0
Dachziegelwerke Bilshausen GmbH & Co.KG,Osteroder Straße 2 Bilshausen 37434,30056774.0
Danish Crown Fleisch GmbH,Waldstrasse 7 Essen 49632,9145500.0
Danish Crown Foods Germany GmbH,Schwege 52 Dinklage 49413,3477330.0
Debus Glühen - Wärmebehandlung - Sandstrahlen GmbH,Setzer Straße 6 Kreuztal 57223,1540210.0
Dekor-Kunststoffe GmbH,Melbacher Höhe 1 Erndtebrück 57339,1028600.0
Delkeskamp Verpackungswerke GmbH,Hauptstraße 15 Nortrup 49638,17948076.0
Demag Cranes & Components GmbH,August-Bebel-Str. 2 Uslar 37170,4865569.0
Dettmer Verpackungen GmbH &Co.KG,Gewerbering 19 Lohne 49393,763972.0
Deutsche Apotheker- und Ärztebank,Richard-Oskar-Mattern-Str.6 Düsseldorf 40547,1677265.0
Deutsche Baryt Industrie Dr. Rudolf Alberti GmbH&Co.KG,Bahnhofstr. 21-39 Bad Lauterberg 37431,2882234.0
Deutsche Edelstahlwerke Siegen/Hagen GmbH & Co. KG,Schwanenstrasse 8 Hagen 58089,90489150.0
Deutsche Edelstahlwerke Witten/Krefeld GmbH & Co. KG,Oberschlesienstrasse 16 Krefeld 47807,55340033.0
Deutsche Giessdraht Gesellschaft mbH,Kupferstrasse 5 Emmerich am Rhein 46446,6356000.0
Deutsche Infineum GmbH & Co. KG,Neusser Landstrasse 16 Köln 50735,63898847.0
Deutsche See GmbH,Oldentruper Straße 145 Bielefeld 33605,340738.0
Deutsche Steinzeug Solar Ceramics GmbH,Rheinallee 19 Sinzig 53489,38368732.0
Deutsche Tiernahrung Cremer Gmbh & Co. KG,Am Flugplatz 1 Bramsche 49565,12863998.0
Deutz AG,Ottostr. 1 Köln 51149,11194442.0
Diakonie Klinikum GmbH,Euelsbruchstraße 39 Freudenberg 57258,10918786.0
Dierichs Druck + Media GmbH & Co. KG,Frankfurter Straße 168 Kassel 34121,5860400.0
Digital Reality Germany GmbH,"In der Steele, 25-45 Düsseldorf 40599",22664143.0
Dimension-Polyant GmbH,Speefeld 7 Kempen 47906,2488462.0
Dog's Nature GmbH,Industriestraße 8 Oer-Erkenschwick 45739,3145259.0
Dortmunder Energie- und Wasserversorgung GmbH,Lüserbachstr. 180 Dortmund 44329,19258091.0
Dr. Hahn GmbH & Co. KG,Tenholter Straße 148 Erkelenz 41812,1814792.0
Dr. Haubitz GmbH & Co.KG,Scheffelstrasse 26 Solingen 42699,1270262.0
Dr. Karl Wetekam & Co. KG,Nürnberger Str. 30-32 Melsungen 34212,860000.0
Dr. Otto Suwelack Nachf. GmbH & Co. KG,Josef Suwelack Str. 1 Billerbeck 48727,131684676.0
Draftex Automotive (Sanok Rubber Group),Bahnstraße 29 Grefrath 47929,775342.0
DuBay Polymer GmbH,Frielinghauser Straße 5 Hamm 59071,5429596.0
Duni GmbH,Robert-Bosch-Straße 4 Bramsche 49565,1276398.0
Duni Logistik GmbH,Atterstraße 72 - 74 Osnabrück 49090,492411.0
Dyckerhoff GmbH,Industriestraße 7 Deuna 37355,268798000.0
Döhler GmbH,Kreitzweg 10 Neuss 41472,3747000.0
Döllken Profiles GmbH,Industriestr. 1 Bönen 59199,428620.0
Dörentrup Feuerfestprodukte GmbH & Co. KG,Lemgoer Str. 9 Dörentrup 32694,168964.0
E.ON Energy Solutions GmbH,Ernst-Schering-Str.  8 Bergkamen 59192,282099060.0
E.ON Real Estate GmbH,Brüsseler Platz 1 Essen 45131,1949000.0
ECOWEST Entsogungsverbund Westfalen GmbH,Westring 10 Ennigerloh 59320,237100.0
EDEKA Einkaufskontor GmbH,Raiffeisenstraße 8  Bornheim-Roisdorf 53332,3719002.0
EEW Pipe Production Erndtebrueck GmbH & Co. KG,Im Grünewald 2 Erndtebrück 57339,5907606.0
EGGER Beschichtungswerk Marienmünster GmbH & Co.KG,Flüttenweg 10 Bevern 37639,40080000.0
EGGER Holzwerkstoffe Brilon GmbH & Co. KG,Im Kissen 19 Brilon 59929,83484000.0
EGN Entsorgungsgesellschaft Niederrhein mbH,Hindenburgstraße 116 Viersen 41749,2148000.0
EKT GmbH & Co. KG,Röntgenstraße 38 Bad Salzuflen 32107,1640096.0
ELEKTRISOLA Dr. Gerd Schildbach GmbH & Co. KG,Zur Steinagger 3 Reichshof-Eckenhagen 51580,1754000.0
ELMOS Semiconductor SE,Heinrich-Hertz-Straße 1 Dortmund 44227,26832522.0
ELW Energieversorgung Leinefelde - Worbis GmbH,Am Stadion 12 Leinefelde-Worbis 37339,4364000.0
EMKA  Aluminium GmbH,Industriestr.21-23 Wuppertal 42327,4138244.0
ENERVIE  - Südwestfalen Energie und Wasser AG,Haßleyer Straße 52 Hagen 58093,183243262.0
ER&GE GmbH,Halberstädter Straße 75 Paderborn 33106,2607108.0
ERVIN Germany GmbH,Auf dem Bruch 11 Sprockhövel 45549,8776000.0
ESK-SIC GmbH,Günter-Wiebke Str. 1 Frechen 50226,1746107.0
ETV EING TEXTIL-VEREDLUNG GmbH & Co. KG,Stadtlohner Straße 71 Gescher 48712,1465884.0
EUROQUARZ GmbH,Bestener Straße 250 Dorsten 46282,5522247.0
EVI Abfallverwertung B.V. & Co. KG,Vosmatenweg 6 Laar 49824,906719779.0
Eckes-Granini Deutschland GmbH,Katharinental Hennef (Sieg) 53773,8790192.0
Ed. Heckewerth Nachf. GmbH & Co. KG,Siemensstraße 13 Hiddenhausen 32120,1208300.0
Edelstahlwerk W. Ossenberg & Cie GmbH,Hütte 4-6 Altena 58762,782250.0
Edgetech Europe GmbH,Gladbacher Strasse 23 Heinsberg 52525,1260347.0
Edmund Münster GmbH & Co.KG,Jülicher Landstraße 101 Neuss 41464,4181280.0
Egetürk GmbH & Co. KG,Feldkasseler Weg 5 Köln 50679,9388000.0
Egger Sägewerk Brilon GmbH,Im Kissen 19 Brilon 59929,21297300.0
Egon Großhaus GmbH & Co. KG,Bonzelerhammer  Lennestadt 57368,492900.0
Eibach Oberflächentechnik GmbH,Golsberger Straße 3 Lüdenscheid 58513,12348140.0
Einbecker Brauhaus AG,Papenstraße 4-7 Einbeck 37574,2115540.0
Eisengiesserei Baumgarte GmbH,Duisburger Straße 35 Bielefeld 33647,2872519.0
Eisengießerei Dinklage GmbH,In der Bahler Heide 5 Dinklage 49413,6734400.0
Eisenwerk Brühl GmbH,Kölnstraße 262-266 Brühl 50321,132057134.0
Elektrowerk Weisweiler GmbH,Dürener Str. 487 Eschweiler 52249,19299847.0
Elis Erkelenz GmbH & Co. KG,Straßburger Allee 8 Erkelenz  41812,2292400.0
Elis Ibbenbüren GmbH,Gildestraße 69 Ibbenbüren 49479,1331000.0
Elis Ost GmbH,Leinegasse 12 Heiligenstadt 37308,817200.0
Elis Textil-Service GmbH,Ferdinand-Porsche-Straße 10 Köln 51143,587100.0
Elis Textilmanagement GmbH,Schleusenstraße 11 Dorsten 46282,1125600.0
Elis West GmbH,Pettenkoferstraße 23 Hagen 58097,6385200.0
Elkem Milling Services GmbH,Oststrasse 16 Wesel 46483,2604201.0
Emka Beschlagteile GmbH & Co. KG,Langenberger Str.32 Velbert 42551,952441.0
Emscher Aufbereitung GmbH,Alsumer Str. 203-213 Duisburg 47166,11936124.7853
Emsland-Stärke GmbH,Werner-Eckart-Ring 13 Cloppenburg 49661,175604399.0
