Firmenname,Adresse,Wärmemenge pro Jahr (in kWh/a)
Enaspol GmbH,Kreuzauer Straße 46 Düren 52355,6800000.0
Energiehandel Lünen GmbH,Viktoriastraße 73 Lünen 44532,2929939.0
Energieversorgung Oberhausen AG,Friedrichstr. 37 Oberhausen 46145,19110849.04
Erlebnistherme Bad Hamm GmbH,Jürgen-Graef-Allee 2 Hamm 59065,785739.0
Erlus AG,Hundeshagener Str. 3 Teistungen 37339,8632453.0
Erzquell Brauerei Bielstein Haas & Co. KG,Bielsteiner Straße 108 Wiehl 51674,703049.0
Erzquell Brauerei Siegtal Haas GmbH & Co. KG,Kölner Straße 1-5 Mudersbach 57555,325364.0
Essity Operation Neuss GmbH,Floßhafenstr. 16 Neuss 41460,11971765.0
Essity Operations Witzenhausen GmbH,Kasseler Landstraße 21 Witzenhausen 37213,6398000.0
Euro-Alkohol GmbH,Hans-Böckler-Straße 30 Lüdinghausen 59348,79007120.0
Europipe GmbH,Sandstr. 140 Mülheim an der Ruhr 45473,1259040.0
Evangelisches Klinikum Niederrhein gGmbH,Fahrner Straße 133 Duisburg 47169,5494424.0
Evangelisches Krankenhaus Mettmann GmbH,4 Mettmann 40822,6402480.0
Evangelisches Krankenhaus Wesel GmbH,Schermbecker Landstraße 88 Wesel 46485,1384918.0
Express Küchen GmbH & Co. KG,Am Mühlenbach 1 Melle 49328,245204.0
FEDERAL-MOGUL Burscheid GmbH,Bürgermeister-Schmidt-Straße 17 Burscheid 51399,826300.0
FM-Plast GmbH,Industriestraße 8 Lennestadt 57368,1000000.0
FONDIUM Mettmann GmbH,Flurstraße 15-17 Mettmann 40822,98248198.0
FR. u. H. Lüling GmbH & Co. KG,Kleffstraße 1 Altena 58762,25500000.0
Fahnen-Herold,In der Fleute 81-89 Wuppertal 42389,1612000.0
FamCom Verbrauchermärkte GmbH & Co. KG,Meyers Tannen 2 Bramsche 49565,8740000.0
Farüchoc Schokoladenfabrik GmbH & Co. KG,Carl-Dütting-Straße 1 Osnabrück 49090,2345041.0
Fastenrath Befestigungstechnik GmbH,Lehmweg 1 Plettenberg 58840,208125.0
Federal-Mogul Sealing Systems GmbH,Hermann-Goetze-Str. 8 Herdorf 57562,2813991.0
Feed Valid GmbH,Loddenkamp 10 Hamm 59075,9102730.0
Feinbäckerei Otten GmbH & Co. KG,Gewerbestr. Süd 74 Erkelenz 41812,2917939.0
Feldhaus Produktions GmbH & Co. KG,Nordring 1 Bad Laer  49196,14653954.0
Felix Böttcher GmbH&Co.KG,Stolberger Straß3 351-353 Köln 50933,2011795.0
Felix Schoeller GmbH & Co. KG,Burg Gretesch 1 Osnabrück 49086,131309298.11
Fels-Werke GmbH,Steinberg 201  Katlenburg-Lindau 37191,1807504.0
Fernwärmeversorgung Hamm GmbH,Dessauer-Straße 1 Hamm 59073,5896060.0
Ferro-Duo GmbH,Am Außenhafen 5-7 Duisburg 47059,7500000.0
Ferrum Edelstahlhärterei GmbH,Nord-West-Ring 38 Augustdorf 32832,1062955.0
Firma Gülde GmbH & Co. KG,Westicker Straße 53 Kamen 59174,5152600.0
Fischer & Kaufmann GmbH & Co. KG,Am Steinwerk 7 Finnentrop 57413,1185000.0
Fleischmarkt Olpe GmbH EG-Schlacht- & Zerlegebetrieb,Frierichthaler Straße 8 Olpe 57462,4003580.0
Fleischwaren Blumberg GmbH,Stahlschmidtsbrücke 11 Hückeswagen 42499,254270.0
Fleischwerk Hessengut GmbH,Unter dem Schöneberg 20 Melsungen (Adelshausen) 34212,15111681.0
Fleischzerlegung Westphal GmbH,Dieselstraße 85 Herzebrock- Clarholz 33442,192596.0
Flender GmbH,Alfred-Flender-Straße 77 Bocholt 46395,5291606.0
Flora Food Manufacturing Germany GmbH & Co. OHG,Van-den-Bergh-Straße 35 Kleve 47533,23883000.0
Flughafen Düsseldorf Energie GmbH,Flughafenstra 105 Düsseldorf 47877,3866761.0
Follmann Chemie GmbH,Heinrich-Follmann-Str. 1 Minden 32423,7083861.0
ForFarmers Langförden GmbH,Industriestr. 7 Vechta Langförden 49377,2217000.0
ForFarmers Thesing Mischfutter GmbH&Co.KG,Deichstraße 11 Rees-Haffen 46459,2760000.0
Ford Werke GmbH,Henry Ford Straße 1 Köln  50735,38201440.0
Fr. Jacob Söhne GmbH & Co. KG,Niedernfeldweg 14 Porta Westfalica 32457,2113937.0
Franz Brinkmann GmbH,Oesterweg 16 Ense 59469,2276000.0
Fraunhofer-Gesellschaft zur Förderung der angewandten Forschung e.V.,Finkenstrasse 61 Duisburg 47057,14967372.0
Friedberg Produktionsgesellschaft mbH,Achternbergstrasse 38a Gelsenkichen 45884,4345797.0
Friedr. Lohmann GmbH,Ruhrtal 2 Witten 58456,9035.0
Friedrich Lütvogt GmbH & Co. KG,Hauptstraße 84 Wagenfeld 49419,3434725.0
Friedrichs & Rath GmbH,Papenweg 6 Extertal 32699,735659.0
Frieslandcampina Kievit GmbH,Wiedenbrücker Str. 80 Lippstadt 59555,22351691.0
Fritz Becker GmbH & Co. KG,Am Königsfeld 15 Brakel 33034,855000.0
Fritz Jaspert KG - Waffelfabrik,Richard-Wagner-Straße 24 Hamm 59063,1777523.0
Fritz Schmidt Metallgießerei GmbH & Co. KG,Am Hambuch 20 Meckenheim 53340,3382313.0
Funke Kunststoffe GmbH,Siegenbeckstraße 15 Hamm 59071,2164225.0
Futterallianz Nordwest GmbH & Co.KG,Auf'm Halskamp 12 Garrel 49681,21204000.0
GAMMA Warenhandel GmbH & Co. KG,Vaalser Straße 242-246 Aachen 52074,21802466.0
GASAG Solutions Plus GmbH,Wilhelm-Bötzkes-Straße 1 Düsseldorf 40474,991324.0
GASCADE Gastransport GmbH,"Ellernbrede 5 Bad Salzuflen, OT Lockhausen 32107",287157947.0
GBE - Gocher Bioenergie GmbH,Klever Str. 135 Goch 47574,99301000.0
GEDIA Gebrüder Dingerkus GmbH,Askay 35 Attendorn 57439,6774924.0
GELITA,Friedrich Wilhelm Straße 155 Minden 32423,17117000.0
GFO Gemeinnützige Gesellschaft der Franziskanerinnen zu Olpe mbH,Dr.-Robert-Koch-Straße 18 Bergisch Gladbach 51465,1603404.0
GFO Kliniken Niederrhein,Asberger Str. 4 Moers 47441,121500.0
GIZEH Verpackungen GmbH u. Co. KG,Breiter Weg 40 Bergneustadt 51702,3536374.0
GKN Powder Metallurgy GmbH,Dahlienstrasse 43 Radevormwald 42477,330000.0
GSH Green Steam Hürth GmbH,Bertrams-Jadgweg 12a Hürth 50354,156520000.0
GePro Geflügel-Protein Vertriebs GmbH &Co.KG,Im Moore 1 Diepholz 49356,4259223.0
Geberit Keramik GmbH,Abelstraße 12 Wesel 46483,7842689.0
Geberit Mapress GmbH,Kronprinzstrasse 40 Langenfeld 40764,6545400.0
Gebr. Becker GmbH,Hölker Feld 29-31 Wuppertal 42279,282560.0
Gebr. Brasseler GmbH & Co. KG,Trophagener Weg 25 Lemgo 32657,1660320.0
Gebr. Eigelshoven GmbH & CO KG,Hauptstraße 250a Würselen 52146,5755772.0
Gebr. Steller KG,Eichholz 1 Halver 58553,1229900.0
Gebrüder Aurich GmbH,Schüttendeich 4 Radevormwald 42477,3774315.0
Gefriertrocknung Greven GmbH,Am Eggenkamp 8-10 Greven 48268,1914162.0
General Logistics Systems Germany GmbH & Co. OHG,Am Schornacker 103 Wesel 46485,1225082.0
Georg Utz GmbH,Nordring 67 Schüttorf 48465,14346694.0
Georgsmarienhütte GmbH,Neue Hüttenstraße 1 Georgsmarienhütte 49124,453394010.0
Gerhard van Clewe GmbH & Co.KG,Loikumer Str.10 Hamminkeln - Dingden 46499,2777900.0
Gerresheimer Bünde GmbH,Erich-Martens-Straße 26-32 Bünde 32257,1989000.0
Gerresheimer Essen GmbH,Ruhrau 50 Essen 45279,36300272.0
Givaudan Deutschland GmbH,Giselherstrasse 11 Dortmund 44319,2998919.0
Global Life Sciences Solutions Germany GmbH,Hahnestr. 3 Dassel 37586,1909130.0
Glosemeyer GmbH & Co. KG,Südstraße 39 Osnabrück 49084,3841600.0
Glüh-Tec GmbH,Nieder-Wippekühl 2-4 Schaksmühle 58579,770269.0
Goldbeck,Ummelner Straße 4-6 Bielefeld 33649,1312490.0
Goldschmaus Natur GmbH & Co. KG,Industriestraße 10 Garrel 49681,9355901.0
Gontermann-Peipers GmbH,Marienbornerstraße 49 Siegen 57074,13427063.0
Grace Silica GmbH,Kreuzauer Straße 46 Düren 52355,54418573.0
Green Gas Germany GmbH,Bochumer Straße 267 Castrop-Rauxel 44575,5456500.0
Grimme Landmaschinenfabrik GmbH & Co. KG,Hunteburgerstraße 32 Damme 49401,1.0
Gruppe HEAT Herzberg GmbH,Siemensstraße 6 Herzberg 37412,2167000.0
Gräflicher Park GmbH & Co.& KG,Brunnenallee 1 Bad Driburg 33014,1384704.0
Grünenthal GmbH,Ziegerlerstraße 6 Aachen 52078,6064827.0
Grünewald Papier GmbH & Co. KG,Antoniusstr. 15 Kirchhundem 57399,18500000.0
GussStahl Lienen GmbH & Co.KG,IndustriestraÃe 10 Lienen 49536,1536948.0
Gustav Berning GmbH & Co. KG,Alte Heerstrasse 1 GeorgsmarienhÃ¼tte 49124,1638135.0
Gustav Denzin GmbH,Hardter Straße 400 Viersen 41748,16636752.0
Gustav Grimm Edelstahlwerk GmbH&Co.KG,Ronsdorfer Straße 174 Remscheid 42855,7250464.0
H&R Chemisch Pharmazeutische Spezialitäten GmbH,Neuenkirchener Strasse 8 Salzbergen 48499,145238507.0
H. Hüttenbrauck Profil GmbH,Alfred-Nobel-Straße 16 Unna 59423,1774211.0
H.D. Lenzen Bandverzinkungs GmbH & Co KG,Sedanstr. 41 Hagen 58089,1217379.0
H.O.Persiehl Wanfried GmbH & Co. KG,Vor dem Untertor 1 Wanfried 37281,1123330.0
HARIBO Grafschaft Produktions GmbH,Dr.-Hans-und-Paul-Riegel-Str. 5 Grafschaft 53501,9946534.0
HARTING Stiftung & Co. KG,Wilhelm-Harting-Str. 1 Espelkamp 32339,756000.0
HBT GmbH,"Industriestraße 1, Lünen, Deutschland Lünen 44534",183040.0
HELIOS Albert-Schweitzer-Klinik Northeim GmbH,Albert-Schweitzer-Weg 1 Northeim 37154,1050836.0
HELIOS Klinik Herzberg/ Osterode GmbH,Dr.-Frössel-Allee 1 Herzberg 37412,1359449.0
HELIOS Klinikum Krefeld GmbH,Lutherplatz 40 Krefeld 47805,7713637.0
HELIOS Klinikum Niederberg GmbH,Robert-Koch-Straße 2 Velbert 42549,2368760.0
HELIOS Klinikum Schwelm GmbH,Dr.-Moeller-Straße 15 Schwelm 58332,2488351.0
HELIOS Klinikum Siegburg GmbH,Ringstraße 49 Siegburg 53721,1121119.0
HELIOS Klinikum Warburg GmbH,Hüffertstr. 50 Warburg 34414,979200.0
HELIOS Klinikum Wuppertal GmbH,Heusnerstraße 40 Wuppertal 42283,5583160.0
HELLA GmbH & Co. KGaA,Rixbecker Straße 75 Lippstadt 59552,23773233.0
HERFORDER BRAUEREI GmbH,Gebr.-Uekermann-Straße 1 Hiddenhausen 32120,3517285.0
HEWI Heinrich Wilke GmbH,Hagenstr. 2 Bad Arolsen 34454,2306851.0
HFC GmbH,Graf-Zeppelin-Straße 16-20 Bad Wünnenberg-Haaren 33181,26636100.0
HOPPECKE Batterie Systeme GmbH,An der Bremecke 4 Brilon 59929,1245183.0
HOPPECKE Industriebatterien GmbH & Co. KG,Bontkirchener Straße 1 Brilon 59929,11224150.0
HQM Härtetechnik GmbH,Otto-Hahn-Str. 55 Leipzig 42369,2165460.0
HUGO VOGELSANG GmbH & Co. KG,Alemannenweg 32 Hagen 58119,4120800.0
Hagemeister GmbH & Co. KG,Buxtrup 3 Nottuln 48301,31926710.0
Hagener Feinstahl GmbH,Herdecker Str. 4-10 Hagen 58089,18794920.0
Hahnemühle FineArt GmbH,Hahnestr. 5 Dassel 37586,2063973.0
Hamburger Rieger Gelsenkirchen GmbH & Co. KG,Alfred-Zingler-Straße 15 Gelsenkirchen 45881,2836000.0
Hammerwerk Erft G. Diederichs GmbH & Co. KG,Ernst-Diederichs-Str. 1 Bad Münstereifel 53902,43713000.0
Harburg-Freudenberger Maschinenbau GmbH,Asdorfer Straße 60 Freudenberg 57258,1519683.1
Haribo Produktions GmbH & Co. KG,Hans-Riegel-Straße 1 Bonn 53129,15271004.4698
Harry-Brot GmbH,Harkortstr.60  Ratingen 40880,35880252.0
Hartmann Kunststofftechnik GmbH & Co.KG,Eimterstrasse 204 Herford 32049,1.0
Harz Guss Zorge GmbH,Walkenrieder Straße 32 Walkenried 37445,4205030.0
Haus Rabenhorst O. Lauffs GmbH & Co. KG,Rabenhorststraße 1 Unkel 53572,2500000.0
Heidelberg Materials AG,Zur Anneliese 9 Ennigerloh 59320,273482250.0
Heidemark Mästerkreis GmbH & Co. KG,Vahrener Weg 1 Molbergen 49696,4564923.6
Heimbach GmbH,An Gut Nazareth 73 Düren 52353,1102000.0
Heinrich Manten Qualitätsfleisch vom Niederrhein GmbH & Co. KG,Möhlendyck 11 Geldern 47608,6816284.0
Heinz Tummel GmbH & Co. KG,Eggeroder Straße 8 Schöppingen 48624,15236983.0
Helios Klinik Lengerich GmbH,Martin-Luther-Str. 49 Lengerich 49525,917015.0
Helios Klinik Wipperfürth GmbH,Alte Kölner Straße 9 Wipperfürth 51688,844759.0
Helios Kliniken Kassel Gemeinnützige GmbH,Hansteinstraße 29 Kassel 34121,1752113.0
Helios Klinikum Duisburg GmbH,Dieselstraße 185 Duisburg 47166,2413152.0
Helios Klinikum Siegburg GmbH - Helios Klinikum Bonn/Rhein-Sieg,Von-Hompesch-Straße 1 Bonn 53123,2547116.0
Helios Rhein-Ruhr Kliniken GmbH,Albertus-Magnus-Straße 33 Duisburg 47259,2599168.0
Helios St. Elisabeth Klinik Oberhausen GmbH,Josefstr. 3 Oberhausen 46045,936720.0
Hengst SE,Nienkamp 55-85 Münster 48147,9260700.0
Hermann Kuhler GmbH & Co. KG,Amboßweg 1 Remscheid 42855,2934.0
Herport Innenausbauelemente GmbH & Co. KG,Eichenallee 71-77 Ahaus 48683,2973036.0
Herpro Holzveredelung GmbH & Co. KG,Rottweg 75 Ahaus 48683,499908.0
Herta GmbH,Westerholter Strasse 750 - 770 Herten 45701,4058217.0
Herz und Diabeteszentrum NRW,Georgstraße 11 Bad Oeynhausen 32545,5229500.0
Herz-Jesu-Krankenhaus Hiltrup GmbH,Westfalenstrasse 109 Münster-Hiltrup 48165,1056492.0
Hess. Schmelztiegel- u. Schamottsteinfabrik,Dieter-Liphardt-Str. 9-11 Großalmerode 37247,1432808.0
Hille & Müller GmbH,Am Trippelsberg 48 Düsseldorf 40589,2416808.0
Hitachi Energy Germany AG,Lohfelder straße 19-21 Bad Honnef 53604,14280000.0
Hochwald Foods GmbH,Ziegelfeld 16 Mechernich 53894,15284600.0
Hol-tex GmbH,Holter Straße 200 Schloß Holte-Stukembrock 33758,3835000.0
Hollager Ziegelwerk Berentelg & Hebrok GmbH & Co. KG,Hollager Straße 106 Wallenhorst-Hollage 49134,25000000.0
HolzEnergieWerk Melsungen GmbH & Co. KG,Am Haidelspfad 4 Melsungen 34212,111000000.0
Holzheizkraftwerk Melsungen GmbH & Co. KG,Am Haidelspfad 2 Melsungen 34212,70300000.0
Huntsman (Germany) GmbH,Hafenringstrasse 1 Osnabrück 49090,1654646.0
Huntsman Products GmbH,Römerstraße 733 Moers 47443,30000000.0
Huster Oberflächentechnik GmbH,Gründelbusch 27a Hagen 58099,3390000.0
Hydro Aluminium High Purity GmbH,Aluminiumstraße 2 Grevenbroich 41515,1279843.0
Hydro Extrusion Lüdenscheid GmbH,Talstraße 105 Lüdenscheid 58515,33709829.0
Häcker Küchen GmbH&Co.KG,Venner Esch 3 Ostercappeln 49179,1697754.0
Härterei Carl Gommann GmbH,Dreiangelstraße 29 Remscheid 42855,7339000.0
Härterei Reese Bochum,Oberscheidstraße 25 Bochum 44807,7536048.0
Härtetechnik Niederberg GmbH&Co.KG,Neustraße 91-97 Velbert 42553,1306000.0
Härtetechnik Steinbach GmbH & Co. KG,Erich-Hoepner-Ring 10 Wuppertal 42369,2683020.0
Hörmann KG Brockhagen,Horststraße 17 Steinhagen 33803,329600.0
Hüttenwerke Krupp Mannesmann GmbH,Ehinger Str. 200 Duisburg 47259,7160668232.0
IBENA Textilwerke GmbH,Donaustr. 4 Bocholt 46395,2302998.0
IKEA Distribution Services GmbH & Co. KG,Ellinghauser Str. 213 Dortmund 44359,131540.0
IMR Innovative Metal Recycling GmbH,Bataverstraße 27 Krefeld 47809,690595.0
INEOS Manufacturing Deutschland GmbH,Alte Strasse 201 Köln 50769,9380000000.0
INEOS Solvents Germany GmbH,Shamrockstr. 88 Herne 44623,940500000.0
INEOS Styrolution Köln GmbH,Alte Straße 201 Köln 50769,2247000.0
INOVYN Deutschland GmbH,Ludwigstrasse 12 Rheinberg 47495,154551902.0
INTOCAST AG,Zum Eisenhammer 23 Oberhausen 46049,11932000.0
ISO-Tech Kunststoff GmbH,Rottweg 22 Ahaus 48683,1658253.899
ISOVOLTA Kassel GmbH,Otto-Hahn-Str. 5 Kassel 34123,6810011.0
ISRINGHAUSEN GmbH & Co. KG,ISRINGHAUSEN-Ring 58 Lemgo 32657,728375.0
Innovatec microfibre technologie GmbH,Gierlichstrasse 10 Troisdorf 53840,3520921.0
International Metal Service Nord GmbH,Eupener-Str. 70 Düsseldorf 40549,1171891.0
Internorm Kunststofftechnik GmbH,Robert-Bosch str.5 Damme 49401,51660.0
Intersnack Deutschland SE,Industriestraße 2 Olsberg 59939,26083184.0
Interzero Plastics Sorting GmbH,Paul-Baumann-Str. 1 Marl 45772,3659410.0
Iqony Energies GmbH,Walpurgisstrasse 1 Essen 45131,36973243.0
Irle Rolls GmbH,Hüttenweg 5 Netphen 57250,20370787.0
Isola GmbH,Isolastraße 2 Düren 52353,5140000.0
Isselguß GmbH Gießereierzeugnisse,Minvervastraße 1 Isselburg 46419,27286992.0
J. D. von Hagen AG,Zollhausstr. 42-45 Iserlohn 58640,1943577.0
J. vom Cleff A. Sohn GmbH & Co. KG,Kemmannstr. 90 Wuppertal 42349,1067068.0
J.D. Geck GmbH,Rahmedestraße 399 Altena 58762,63108.0
Jacob Stauder GmbH CoKG,Stauderstr. 88 Essen 45326,2560740.0
Jagotech Paper GmbH,Hoffnungstal  3 Almersbach 57610,8136743.0
Jean Schaap GmbH,Averbeck 51 Heek 48619,21590290.0
Jet Schaumstoff-Formteile GmbH,Weidehorst 28 Hüllhorst 32609,7963222.0
Joh. Sieben GmbH,Am Weidenhof 3 Heinsberg 52525,1523353.0
Johnson Matthey Chemicals GmbH,Wardstraße 17 Emmerich am Rhein 46446,10190000.0
Jokey Gummersbach SE,Gutenbergstraße 9 Gummersbach 51645,2058664.0
Jokey SE,Fähnrichstüttem 15 Wipperfürth 51688,1644699.0
Josef Schmelter GmbH,Auf der Endert 1 Lennestadt 57368,768320.0
Julius Schulte Söhne GmbH & Co. KG,Fruchtstrasse 28 Düsseldorf 40223,104517477.21000001
Jung Papier GmbH,Kappeler Str. 51 Düsseldorf 40597,13913821.0
Jungfer Druck und Verlag GmbH,Gutenbergstrasse 3 Herzberg 37412,14302428.0
Junkers & Müllers GmbH,Bolksbuscher Str. 27 Mönchengladbach 41239,5923263.0
Jäckering Grund- und Rohstoffverarbeitung GmbH & Co. KG,Hafenstraße 21 Hamm 59067,3397265.0
Jäkel GmbH & Co. KG,Hellenberg 20 Diemelstadt 34474,2011000.0
K+S Minerals and Agriculture GmbH,Karlstr. 80 Rheinberg 47495,13311720.0
K. & H. Fischer GmbH,Raiffeisenstr. 8 Radevormwald 42477,9153143.0
KAMAX GmbH & Co. KG,Petershütter Allee 29 Osterode am Harz 37520,16358673.0
KANZAN Spezialpapiere GmbH,Nippesstr. 5 Düren 52349,208259505.0
KASSELWASSER,Gartenstraße 90 Kassel 34125,4566000.0
KAVG Kreisabfallverwertungsgesellschaft mbH Mi-Lübbecke,Flurweg 15 Porta Westfalica 32457,7193740.0
KDW Klinkerdachziegelwerk GmbH & Co. KG,Ziegeleiweg 1b Natrup-Hagen 49170,27950000.0
KEM | Evang. Kliniken Essen-Mitte gGmbH,Henricistr. 92 Essen 45136,9402740.0
KKT Frölich Kautschuk-Kunststoff-Technik GmbH,Friedrich Ebert Str. 208 Osterode am Harz 37520,62500.0
KKT Kaller-Kunstofftechnik Gmbh,Siemensring 32 Kall 53925,2235500.0
KLINIKUM Westfalen GmbH,Am Knappschaftskrankenhaus 1 Dortmund 44309,1302229.0
KME Germany GmbH,Klosterstraße 29 Osnabrück 49074,75838878.0
KNIPEX Werk C. Gustav Putsch KG,Oberkamper Str. 13 Wuppertal 42349,9544790.0
KRONOS TITAN GmbH,Peschstr. 5 Leverkusen 51373,282426000.0
KRONOSPAN GmbH,Leopoldstaler Straße 195 Steinheim 32839,85062949.0
KS Baustoffwerke Blatzheim GmbH & Co. KG,Kieswerk 5  Kerpen 50171,1103000.0
KSPE Kalksandstein-Planelemente GmbH & Co. KG,Zum Vogelsberg 12 Haltern am See 45721,823320.0
Kabel Premium Pulp & Paper GmbH,Schwerter Straße 263 Hagen 58099,327938000.0
Kaiser GmbH Oberflächentechnik,Jägersgrund 12 Erndtebrück 57339,1696872.0
Kalkwerke H. Oetelshofen GmbH & Co. KG,Hahnenfurth 5 Wuppertal 42327,16398980.0
Kalkwerke Otto Breckweg GmbH & Co. KG,Neuenkirchener Straße 400 Rheine 48432,37213234.0
Kandelium Barium Strontium GmbH & Co. KG,Brunnenstr. 901 Bad Breisig 53498,83846265.0
Kandelium Care GmbH,Am Güterbahnhof Bad Hönningen 53557,46601084.0
Kandelium GmbH,Am Güterbahnhof Bad Hönningen 53557,14382711.0
Kao Chemicals GmbH,Kupferstr. 1 Emmerich am Rhein 46446,54148500.0
Karl Hess GmbH & Co.KG,Benzstraße 13 Neunkirchen 57290,1138000.0
