Firmenname,Adresse,Wärmemenge pro Jahr (in kWh/a)
Karl-Heinz Hesse GmbH Wäscherei Reinigung,Imbser Weg 5 Dransfeld 37127,948000.0
Kartoffelmanufaktur Pahmeyer GmbH & Co. KG,Rotenhagener Str. 47 Werther 33824,5451815.0
Kaschke Components GmbH,Rudolf-Winkel-Straße 6 Göttingen 37079,2318000.0
Katholische Hospitalgesellschaft Südwestfalen gGmbH Olpe,Hospitalweg 6 Olpe 57462,1104696.0
Kaufland Vertrieb 17  GmbH & Co. KG,Oppelner Straße 128 Bonn 53119,5875912.0
Kaufland Vertrieb 242 GmbH & Co. KG,Breslauer Straße 35 Aachen 52068,12591214.0
Kaufland Vertrieb 290 GmbH & Co. KG,Gustav-Heinemann-Straße 2 Erftstadt 50374,5772194.0
Kaufland Vertrieb 35 GmbH & Co. KG,Planckstraße 1 Lippstadt 59557,1800396.0
Kaufland Vertrieb 40  GmbH & Co. KG,Herzberger Landstraße 8 Osterode 37520,2958448.0
Kaufland Vertrieb 54  GmbH & Co. KG,Stixchesstraße 123 Leverkusen-Manfort 51377,2595239.0
Kaufland Vertrieb 64  GmbH & Co. KG,Am Kauf Park 2 Göttingen-Grone 37079,3026781.0
Kaufland Vertrieb 7 GmbH & Co. KG,Mevissenstraße 60 Krefeld 47803,2362165.0
Kaufland Vertrieb 70  GmbH & Co. KG,Kurze-Geismar-Straße 30 Göttingen 37073,3096136.0
Kaufland Vertrieb 76  GmbH & Co. KG,Bahnhofstraße 80-84 Oberhausen-Sterkrade 46145,1169245.0
Kaufland Vertrieb 78  GmbH & Co. KG,Rheindorfer Straße 48-56 Langenfeld 40764,5796978.0
Kaufland Vertrieb ALPHA  GmbH & Co. KG,Franzgraben 40-42 Kassel-Wesertor 34125,4746903.0
Kaufland Vertrieb EPSILON  GmbH & Co. KG,Westring 10 Arnsberg-Bruchhausen 59759,10801419.0
Kaufland Vertrieb GAMMA  GmbH & Co. KG,Welfenstraße 21 Bocholt 46395,4075665.0
Kaufland Vertrieb KAPPA  GmbH & Co. KG,Dieringhauser Straße 16 Gummersbach 51645,11985671.0
Kaufland Vertrieb KDSB  GmbH & Co. KG,Friedrichstraße 152 Düsseldorf-Friedrichstadt 40217,2628230.0
Kaufland Vertrieb KDSG  GmbH & Co. KG,Alter Markt 1 Bochum-Wattenscheid 44866,17497231.0
Kaufland Vertrieb KDSH  GmbH & Co. KG,Elliehäuser Weg 23 Göttingen-Weststadt 37079,4914399.0
Kaufland Vertrieb KDSL  GmbH & Co. KG,Bahnhofstraße 37 Alsdorf 52477,22932730.0
Kaufland Vertrieb KDST  GmbH & Co. KG,Refrather Weg 1 Bergisch Gladbach 51465,12418766.0
Kaufland Vertrieb THETA GmbH & Co. KG,Grüttweg 42-46 Rees 46459,1894147.0
Kaufland Vertrieb ZETA  GmbH & Co. KG,"Ottostraße 40-43 Bochum-Wattenscheid, 44867",18727763.0
Kautex Textron GmbH & Co. KG,Alter Heerweg 2A Bonn 53123,1567967.0
Kay Brenner,Industriestraße 1 Ringe 49824,200000.0
Kennametal Produktions GmbH,Münchenerstraße 125-127 Essen 45145,9855800.0
KeraTür GmbH & Co.KG,Vennekenweg 12 Raesfeld 46348,4271705.0
Kesseboehmer Warenpräsentation GmbH & Co. KG,Bruchheide 18 Bohmte 49163,6895826.0
Kesseböhmer Beschlagsysteme GmbH & Co. KG,Mindener Straße 208 Bad Essen 49152,4545205.0
"Kind & Co., Edelstahlwerk, GmbH & Co. KG",Bielsteiner Str. 122 - 130 Wiehl - Bielstein 51674,39904333.0
Kindel GmbH u. Co. KG,Wittener Str. 238 Wuppertal 42279,3554928.0
Klaus Kuhn Edelstahlgießerei GmbH,Otto-Hahn-Straße 12-14 Radevormwald 42477,7045345.0
Klingele Paper & Packaging SE & Co. KG,Brede 1 Werne 59368,2323196.0
Klingelnberg GmbH,Peterstraße 45 Hückeswagen 42499,8533642.0
Kliniken der Stadt Köln gGmbH,Neufelder Straße 34 Köln 51067,6643115.0
Klinikum Dortmund gGmbH,Beurhausstr. 40 Dortmund 44137,12350000.0
Klinikum Vest GmbH,Dorstener Strasse 151 Recklinghausen 45657,1608315.0
Klinker- und Keramikwerke A. Berentelg & Co. KG,Dornierstraße 11 Hörstel 48477,53350000.0
Klinkerwerke H. W. Muhr GmbH & Co. KG,Fackeldeystraße 80 - 100 Emmerich am Rhein 46446,5279506.0
Knauf Interfer Cold Rolling,Im Ostfeld 1 Iserlohn 58642,1727246.0
Knipping Kunststofftechnik King Plastic GmbH,Hammerwiese 3 Gummersbach 51647,1856968.0
Knodt GmbH,Am Hälshof 31-33 Sonsbeck 47665,19766000.0
Kodak Graphic Communications GmbH,An der Bahn 80 Osterode 37520,440095.0
Konecranes GmbH,Forststr. 16 Düsseldorf 40597,1562660.0
Kraft- Schlötels GmbH,Industriestraße 3 Wassenberg 41849,6454489.0
Kraftwerk Neuss GmbH,Düsseldorfer Straße 182 Neuss 41460,74910000.0
Krankenhaus Düren gGmbH,Roonstr. 30  Düren 52351,1426720.0
Krankenhaus St. Barbara Attendorn GmbH,Hohler Weg 9 Attendorn 57439,1304934.0
Kreiskkliniken Gummersbach-Waldbröl GmbH,Dr.-Goldbogen-Str. 10 Waldbröl 51545,9073594.0
Kreissparkasse Düsseldorf,Am Rathaus 1-3 Mettmann 40822,134665.0
Krombacher Brauerei Bernhardt Schadeberg GmbH & Co. KG,Hagener Straße 261 Kreuztal 57223,147623152.0
Kröner-Stärke GmbH,Im Bocketal 21-29 Tecklenburg 49545,23402000.0
Kuchenmeister GmbH,Coesterweg 31 Soest 59494,1000000.0
Kunststofftechnik Backhaus,Waldheim Strasse 8 Kierspe 58566,1460684.0
Kuraray Europe GmbH,Mühlheimer Straße 26 Troisdorf 53840,7867900.0
KÖHLER KALK GmbH,Hinter den Höfen 2 Meißner 37290,7721844.0
LAC Beteiligungs GmbH,Im Sande 3 Ladbergen 49549,1383817.0
LANXESS Deutschland GmbH,Chempark 0 Dormagen 41538,1020950600.0
LANXESS Organometallics GmbH,Ernst-Schering-Str. 14 Bergkamen 59192,353168.0
LINSS Malsfeld GmbH,Brauereistraße 2 Malsfeld 34323,667598.0
LISI AUTOMOTIVE Knipping Verbindungstechnik GmbH,In der Helle 7 Kierspe 58566,2628666.0
Lacroix+Kress GmbH,Engterstraße 34 Bramsche 49565,24037606.0
Landbäckerei Sommer GmbH,Reister Berg 2a Eslohe 59889,985000.0
Laufenberg GmbH,Krüserstraße 2 Krefeld 47839,6266609.0
Leiber GmbH,Hafenstraße 24 Bramsche 49566,41545893.5276
Leybold GmbH,Bonner Str. 498 Köln 50968,17412000.0
Lichtgitter Gesellschaft mit beschränkter Haftung,Siemensstraße 1 Stadtlohn 48703,1773898.0
Lidl GmbH & Co. KG,Weetfelder Str. 38 Bönen 59199,39889374.29
Lieken Brot- und Backwaren GmbH,Weidkamp 230 Essen 45356,11542296.0
Linde Gas Produktionsgesellschaft mbH & Co. KG,Friedrich der Große 6 Herne 44628,99602566.0
"Linde GmbH, Geschäftsbereich Linde Gas",Hackenbroicher Straße 199 Köln 50769,1840200.0
Lindemann & Störmer GmbH & Co.KG,Borkshagenstraße 4-6 Arnsberg 59757,2209000.0
Lippische Eisenindustrie GmbH,Alter WEg 57 Detmold 32760,5003754.0
Ludwig Weinrich GmbH & Co. KG,Zimmerstr. 1 Herford 32051,2000000.0
Lynxeo Deutschland GmbH,"Bonnenbroicher Straße 2-14, Mönchengladbach 41238",7616600.0
Lülsdorf Functional Solutions GmbH,Feldmühlestraße 3 Niederkassel 53859,12157254.0
M + C Schiffer GmbH,Industriestraße 4 Neustadt 53577,1044510.0
M A W Mitteldeutsche Asphaltwerke GmbH & Co. KG,Stormarnstraße 30 Frielendorf 34621,524367.0
M. Busch GmbH & Co. KG,Wehrstapeler Str. 12 Meschede-Wehrstapel 59872,59667000.0
MAT Commercial Vehicle Products GmbH,Klosterstrasse 16 Marienheide 51709,881280.0
MEP Münsterland Energy Production GmbH,Am Kanal 45 Ladbergen 49549,8058870.0
METRO LOGISTICS Germany GmbH,Hafenstraße 119 Hamm 59067,8000000.0
MEWA Textil-Service SE & Co. Deutschland OHG,Hermann-Gebauer-Platz Bottrop 46238,10528000.0
MHB Hamm Betriebsführungs gesellschaft mbH,Am Lausbach 2 Hamm 59075,55120000.0
MHKW Leverkusen AVEA Entsorgungsbetriebe GmbH & Co. KG,Im Eisholz 12 Leverkusen 51373,65090000.0
MM Neuss GmbH,Düsseldorferstrasse 182-184 Neuss 41460,319779328.0
MVA Bielefeld-Herford GmbH,Schelpmilser Weg 30 Bielefeld 33609,377289225.0
MVA Müllverwertungsanlage Bonn GmbH,Immenburgstr. 22 Bonn 53121,32663400.0
MVA Weisweiler GmbH & Co. KG,Am Hagelkreuz 22 Eschweiler 52249,97426604.0
MVV Enamic Korbach GmbH,Limmerstraße 2 Korbach 34497,136873000.0
Madaus GmbH,Lütticher Str. 5 Troisdorf 53842,6624963.0
Magna Casting Soest GmbH,Overweg 24 Soest 59494,55080767.0
Mannstaedt GmbH,Mendener Str. 51 Troisdorf 53840,7229827.0
Marco Deckers KG,Milchweg 69 Geldern 47608,1708435.0
Marienhospital Bottrop gGmbH,Josef-Albers-Straße 70 Bottrop 46236,1205182.0
Marienhospital Osnabrük,Bischhofstraße 1 Osnabrück 49074,4491885.0
Martinrea Bergneustadt GmbH,Othestrasse 19 Bergneustadt 51702,8913478.0
Martinrea Honsel Germany GmbH,Fritz Honsel Straße 30 Meschede 59872,23700898.0
Martinswerk GmbH,Koelner Straße 110 Bergheim 50127,313418548.4166
Maxion Wheels Werke GmbH,Ladestraße 1 Königswinter 53639,16681740.0
Mayr-Melnhof Holz Olsberg GmbH,Industriestraße 1 Olsberg 59939,1930000.0
McAirlaid's Vliesstoffe GmbH,Zum Eichberg 2 Berlingerode 37339,1450000.0
Mega Tierernährung,Boschstr. 11 Cloppenburg 49661,2577718.0
Mehler Engineered Products GmbH,Leipziger Straße 100-103 Hessisch Lichtenau 37235,12717471.0
Mehler Texnologies GmbH,Rheinstraße  11 Hückelhoven 41836,7872394.0
Melitta Group Management GmbH & Co. KG,Ringstraße 99 Minden 32427,27814178.0
Melos GmbH,Bismarckstr. 04. Okt Melle 49324,16218205.3882
Mera Tiernahrung GmbH,Industriestraße 16 Kevelaer 47623,18880000.0
Mercedes-Benz AG,Rather Straße 51 Düsseldorf 40476,89092903.0
Messe Düsseldorf GmbH,Stockumer Kirchstraße 61 Düsseldorf 40474,1644516.0
Messingwerk Plettenberg Herfeld GmbH & Co. KG,Reichsstraße 80 Plettenberg 58840,4640000.0
Mestemacher GmbH,Am Anger 16 Gütersloh 33332,5134387.0
Metallhütte Hoppecke GmbH & Co. KG,Bontkirchener Straße 1 Brilon 59929,6367507.0
Metsä Greaseproof Papers GmbH,Veldenerstrasse 121 -131 Düren 52349,39831000.0
Miele & Cie. KG,Mielestraße 2 Bielefeld 33611,23418295.0
Minegas GmbH,Buddestraße 0 Recklinghausen 45659,339393498.0
Mingas-Power GmbH,Carl-Duisberg-Straße 0 Marl 45772,184151156.0
Mitsubishi Chemical Advanced Materials Composites GmbH,Hansaring 2-4 Lotte 49504,250000.0
ModelGmbH,Stockholmer Str. 40 Bad Bentheim 48455,13993562.0
Moers Frischeprodukte GmbH & Co. KG,Dr.-Berns-Str. 23 Moers 47441,45601255.0
Mohn Media Mohndruck GmbH,Carl Bertelmann Str. 161 Gütersloh 33311,177617666.0
Molkerei Söbbeke GmbH,Amelandsbrückenweg 131 Gronau 48599,4824217.0
Monowell GmbH & Co. KG,Grothusstraße 90A Gelsenkirchen 45883,2398967.0
Morgan Molten Metal Systems GmbH,Noltinastr. 29 Berkatal 37297,8796520.0
Muhr & Söhne GmbH & Co. KG,Kölner Straße 75 Attendorn 57439,21707395.0
Murdotec Kunststoffe GmbH & Co. KG,Heßlingsweg 8 Dortmund 44309,13479093.0
MÜLHEIM-PIPECOATINGS GmbH,Sandstrasse 140 Mülheim a.d. Ruhr 45473,1864963.0
MöllerTech GmbH,Kupferhammer Bielefeld 33649,1534000.0
Mühlenkreiskliniken AöR,Hans-Nolte-Straße 1 Minden 32429,8740000.0
Müller & Schröder Nachf. GmbH & Co.KG,Auf der Bleiche 24 Wetter-Wengern 58300,2607000.0
Müller u. Baum GmbH & Co. KG,Birkenweg 52 Sundern 59846,1829100.0
Müller-Technik GmbH,Portlandstraße 4 Steinfeld 49459,684700.0
Müllheizkraftwerk Kassel GmbH,Am Lossewerk 8 Kassel 34123,25038633.0
NBK Keramik GmbH,Reeser Str. 235 Emmerich am Rhein 46446,12768447.0
NEW Natur Energie Warburg GmbH & Co. KG,Northeimer Str. 51 Warburg 34414,6961600.0
NEW Tönisvorst GmbH,Schelthofer Straße 80 Tönisvorst 47918,1073000.0
NEWALU GmbH,Lindenweg 5 Delbrück 33129,161400.0
NRW Pellets GmbH,Am Gäuseberg 1 Erndtebrück 57339,39171230.0
Natumi GmbH,Gierlichsstraße 17 Troisdorf 53840,3042658.0
Natural Energy West GmbH,Paul-Baumannstr. 1 Marl 45772,71310.0
Nedschroef Altena GmbH,Westiger Straße 62 Altena 58762,6636923.0
Neptune Energy Deutschland GmbH,Bathorner Diek 999 Hoogstede 49846,24681936.0
Nestlé Deutschland AG,Julius-Maggi Str. 8 Lüdinghausen 59348,2332118.0
Nestlé Purina PetCare Deutschland GmbH,Albert-Latz-Str. 6 Euskirchen 53879,3132688.0
Niedax GmbH & Co. KG,Industriestr. 44 St. Katharinen 53562,1261947.0
Niederrhein-Gold Tersteegen GmbH & Co. KG,Am Holtmannshof 1 Moers 47447,20863020.0
Niels-Stensen-Kliniken,Alte Rothenfelder Str. 23 Georgsmarienhütte 49124,13073614.0
Noelle + von Campe GmbH & Co. KG,Über den Gleisen 2 Boffzen 37691,11788136.0
Norbert Kordes Kabel und Leitungen GmbH u. Co KG,Brückenstraße 2 Katlenburg-Lindau 37191,4496284.0
Nova Textil-Beschichtung GmbH,An der Plüschweberei 50 Grefrath 47929,2554200.0
Novelis Deutschland GmbH,Am Eisenwerk 30 Plettenberg 58840,19285316.99938
Novelis Deutschland GmbH Werk Göttingen,Hannoversche Str. 1 Göttingen 37075,19097156.0
Novoferm GmbH,Feineisenstraße 5  Dortmund 44339,514408.0
Nähr-Engel GmbH,Klever Straße 48 Goch 47574,7855131.0
OBO Bettermann Produktion Deutschland GmbH & Co. KG,Fischkuhle 44 Menden 58710,5608783.0
OI Germany GmbH & Co. KG,Alter Postweg 3 Holzmnden 37603,46557020.0
OKE Automotive GmbH & Co. KG,Nobelstraße 7 Hörstel 48477,3340000.0
OSI Food Solutions Germany GmbH,Hochstraße 175 Duisburg 47228,8956890.0
OTTO FUCHS Dülken GmbH & Co. KG,Heiligenstr. 70 Viersen 41751,1205000.0
OTTO FUCHS Kommanditgesellschaft,Derschlager Straße 26 Meinerzhagen 58540,81548113.0
OTTO FUCHS Surface Technology GmbH & Co.KG,Gewerbepark Grünewald 10 Meinerzhagen 58540,4191348.0
Oeseder Möbelindustrie M. Wiemann GmbH & Co. KG,Glückaufstraße 20 Georgsmarienhütte 49124,885000.0
Oettinger Brauerei GmbH,Senefelderstraße 29 Mönchengladbach 41066,8159931.0
Ohm und Häner Metallwerk GmbH & CO KG,Im Grüntal 1 Olpe 57462,5622864.0
Oleon GmbH,Industriestraße 10 Emmerich am Rhein 46446,25702463.0
Olfry Ziegelwerke GmbH & Co. KG,Friesenstraße 9 - 11 Vechta 49377,6388739.0
Olsberg GmbH,Hüttenstraße 38 Olsberg 59939,6887164.0
Orion Engineered Carbons GmbH,Harry-Kloepfer-Straße 1 Köln 50997,245843579.0
Ornua Deutschland GmbH,Kerrygoldstrasse 1 Neukirchen-Vluyn 47506,2523430.0
Otec Oberflächentechnik GmbH,Hüttenstraße 31 Düren 52355,820000.0
Otto Junker CM GmbH,Jägerhausstraße 22 Simmerath 52152,332.0
Ottobock SE & Co. KGaA,Max-Näder-Str. 15 Duderstadt 37115,1146865.0
Oventrop GmbH& Co.KG,Hinterm Gallberg 5 Brilon 59929,2306576.0
Ovobest Eiprodukte GmbH&Co.KG,Hörster Wall 1 Neuenkirchen-Vörden 49434,4724539.0
P.W. Lenzen GmbH & Co. KG,Stenglingser Weg 63 Iserlohn 58642,1668769.459
POLIFILM PROTECTION MANUFACTURING GmbH & Co. KG,Alte Papiermühle Hämmern 10 Wipperfürth 51668,5388883.0
PTW Polyurethan-Technik Wagenfeld GmbH,Hasslinger Weg 31 Wagenfeld 49419,3731426.0
Packwell GmbH,Industriestraße 7 Monheim am Rhein 40789,3164453.0
Paderborner Brauerei Haus Cramer GmbH,Halberstädter Straße 45 Paderborn 33106,8935260.0
Papierfabrik Niederauer Mühle GmbH,Windener Weg 1 Kreuzau 52372,634363928.0
Penn Textile Solutions GmbH,An der Talle 20 Paderborn 33102,1426000.0
Peter Greven GmbH & Co. KG,Peter-Greven-Str. 20-30 Bad Münstereifel 53902,10474270.0
Pfeifer & Langen GmbH & Co. KG,Reeser Str. 280-300 Kalkar 47546,233389931.0
Pfleiderer Arnsberg GmbH,Westring 19 - 21 Arnsberg 59759,15841141.0
Pfleiderer Gütersloh GmbH,Stadtring Nordhorn 61 Gütersloh 33332,103524057.0
Pflitsch GmbH & Co. KG,Ernst-Pflitsch-Str. 1 Hückeswagen 42499,712918.0
Phoenix Contact GmbH & Co. KG,Flachsmarktstraße 8 Blomberg 32825,10958577.0
Phoenix Contact Power Supplies GmbH,Oberes Feld 1 Paderborn 33106,561132.0
Phoenix Feinbau GmbH & Co. KG,Gustavstraße 3 Lüdenscheid 58511,532524.0
Phoenix Testlab GmbH,Königswinkel 10 Blomberg 32825,277152.0
Phoenix Zementwerke Krogbeumker GmbH & Co.KG,Stromberger Straße 201 Beckum 59269,71344628.0
Pieper Holz GmbH,Im Westfeld 2 Olsberg 59939,4329707.0
Pierburg GmbH,Industriestraße 43 Neuss 41460,34395375.0
Pilkington Deutschland AG,Haydnstraße 19 Gelsenkirchen 45884,112585163.0
Pleissner Guss GmbH,Duderstädter Straße 17 Herzberg 37412,1021200.0
Plukon Visbek GmbH,Ahlhorner Straße 98a Visbek 49429,4675960.0
Polytex Sportbeläge Produktions GmbH,Vinkrather Str. 43 Grefrath 47929,3856267.0
Portlandzementwerk Wittekind Hugo Miebach Söhne KG,Hüchtchenweg 1 Erwitte 59597,40415831.0
Potts Brauerei GmbH,In der Geist 120 Oelde 59302,1093686.0
Power-Cast Ortmann GmbH & Co. KG,Industriestraße 68 Velbert 42551,2293682.0
PreZero Recycling Deutschland GmbH & Co. KG,Auf der Plaße 1 Petershagen 32469,1935745.0
Prima Menü Produktions GmbH & Co. KG,Westring 24 Leopoldshöhe 33818,589000.0
Privat Brauerei Hohenfelde GmbH,Wiedenbrücker Str. 155 33449 Langenberg 33449,306000.0
Privat-Brauerei Heinrich Reissdorf GmbH & Co KG,Emil-Hoffmann Str. 04. Okt Koeln 50996,3932556.0
Privatmolkerei Naarmann GmbH,Wettringer Strasse 58 48485 Neuenkirchen 48485,16579021.0
Progroup Board GmbH, Emslandstraße 8-10 Schüttorf 48465,5178320.0
Propex Furnishings Solutions GmbH & Co. KG,Düppelstraße 16 Gronau 48599,2114856.0
Protein und Olewerk Neuss Gmbh & Co. KG,Industriestrasse 34 Neuss 41460,74859571.0
PuS Polyurethan-Elastomere GmbH & Co. KG,Kielweg 17 Diepholz 49356,1592164.0
Pure Ingredients Halal Produktion GmbH,Herrenpfad-Süd 46 Nettetal 41334,2676735.0
PÃ¶ppelmann GmbH & Co. KG Kunststoffwerk-Werkzeugbau,Bakumer StraÃe 73 Lohne 49393,19879566.0
Pöppelmann Kunststoff-Technik GmbH & Co. KG,Hermann-Staudinger-Str. 1 Lohne 49393,3713268.0
QVC eDistribution LLC & Co. KG,Porschestrasse 7 Hückelhoven 41836,2216500.0
R.D.M. Arnsberg GmbH,Hellefelder Str. 51 Arnsberg 59821,308495000.0
RAPS Fresh GmbH,Rothenfelder Str. 57 Versmold 33775,2012909.0
RCS Rohstoffverwertung GmbH,Capeller Strasse 147 Werne 59368,290080.0
REMONDIS GmbH & Co. KG Region Rheinland,Tonstraße 1 Erftstadt 50374,4297276.0
RETERRA Service GmbH,Tonstraße 1a Erftstadt 50374,2200000.0
RETERRA West GmbH 6 Co. KG,Brink 37 c Coesfeld 48653,5476635.0
RHI Magnesita Bochum GmbH,Dr.-C.-Otto-Str. 222 Bochum 44879,12529135.0
RIKUTEC Germany GmbH & Co. KG,Graf-Zeppelin-Str. 1-5 Altenkirchen 57610,295240.0
RKW SE,Am Windmühlenstein 15 Kalefeld 37589,17122074.0
ROKIS Rohr- und Kanalreingungsschnelldienst GmbH,Widdersdorfer Straße 211 Köln 50825,81000.0
RP Verpackung GmbH,Barentsstraße 10 Euskirchen 53881,2857965.0
RRK Wellpappenfabrik GmbH & Co.Kg,Scharnhölzstr.340 - 342 Bottrop 46240,3439000.0
RWE Generation SE,Schüttorfer Straße 100 Lingen 49808,3620942731.114
RWE Power AG,Am Kraftwerk 17 Eschweiler 52249,471000000.0
Radium Lampenwerk GmbH,Dr.-Eugen-Kersting-Straße 6 Wipperfürth 51688,522000.0
Raiffeisen Kraftfutterwerke Mittelweser Heide GmbH (OWL),Zum Industriehafen 20 Minden 32423,1365836.0
Rain Carbon Germany GmbH Castrop-Rauxel,Kekuléstraße 30 Castrop-Rauxel 44579,10591804.0
Rebotec Rehabilitationsmittel GmbH,Artlandstr. 57-59 Quakenbrück 49610,1244830.0
Recker Ziegelwerk Berentelg & Hebrok OHG,Mettinger Straße 135 Recke 49509,64335000.0
Reflex GmbH & Co. KG,Veldener Straße 121-131 Düren 52349,26641511.0
Refratechnik Cement GmbH,Rudolf-Winkel-Str. 1 Göttingen 37097,8430146.0
